Order,A - URL,B - Venue Name,C - Phone,D - Venue Highlights,E - Guest Capacity,F - Address
1,https://www.wedding-spot.com/venue/8429/26-bridge/,26 Bridge,718-310-3040,"2x award winner,BYO,Valet parking",240,"26 Bridge Street , Brooklyn, NY 11201"
3,https://www.wedding-spot.com/venue/3411/belmont-mansion/,Belmont Mansion,267-736-0007,"Indoor and outdoor spaces,BYO,Valet parking",350,"2000 Belmont Mansion Drive , Philadelphia, PA 19131"
2,https://www.wedding-spot.com/venue/1400/leonards-palazzo/,Leonard's Palazzo,516-487-7900,"4x award winner,Indoor and outdoor spaces,Upgraded rentals included",1000,"555 Northern Boulevard , Great Neck, NY 11021"
4,https://www.wedding-spot.com/venue/1376/andaz-5th-avenue/,Andaz 5th Avenue,212-699-5708,"Award winner,Rentals included,Valet parking",80,"485 5th Avenue at 41st Street, New York, NY 10017"
6,https://www.wedding-spot.com/venue/817/pinecrest-country-club/,PineCrest Country Club,215-855-4113 ext. 1,"Indoor and outdoor spaces,Upgraded rentals included,Rentals included",260,"101 Country Club Drive , Lansdale, PA 19446"
7,https://www.wedding-spot.com/venue/15185/oheka-castle/,OHEKA CASTLE,631-659-1402,"Indoor and outdoor spaces,Rentals included",350,"135 West Gate Drive , Huntington, NY 11743"
5,https://www.wedding-spot.com/venue/8730/atlantis-banquets-events-long-island-aquarium/,Atlantis Banquets & Events / Long Island Aquarium,934-451-8012,"Rehearsal dinner and bridal shower,Promotion available,Accommodation offered",340,"431 East Main Street , Riverhead, NY 11901"
8,https://www.wedding-spot.com/venue/18149/the-lake-house-on-canandaigua/,The Lake House on Canandaigua,585-394-7805,"Indoor and outdoor spaces,Valet parking",200,"770 South Main Street , Canandaigua, NY 14424"
15,https://www.wedding-spot.com/venue/17480/apa-hotel-woodbridge/,APA Hotel Woodbridge,,"Accommodation offered,Upgraded rentals included,Rentals included",350,"120 Wood Avenue South Iselin, Woodbridge Township, NJ 08830"
11,https://www.wedding-spot.com/venue/2285/kimpton-eventi/,Kimpton Eventi,646-794-6838,"Award winner,Indoor and outdoor spaces,Upgraded rentals included",160,"851 6th Avenue , New York, NY 10001"
10,https://www.wedding-spot.com/venue/3673/tarrytown-house-estate/,Tarrytown House Estate,914-591-3110,"Accommodation offered,Indoor and outdoor spaces,Rentals included",350,"49 East Sunnyside Lane , Tarrytown, NY 10591"
17,https://www.wedding-spot.com/venue/2498/the-st-regis-new-york/,The St. Regis New York,212-339-6743,"Rentals included,Valet parking",220,"2 East 55th Street , New York, NY 10022"
14,https://www.wedding-spot.com/venue/2292/smooth-sailing-celebrations/,Smooth Sailing Celebrations,973-715-1091,"Rehearsal dinner and bridal shower,Indoor and outdoor spaces,Upgraded rentals included",1200,"Lincoln Harbor Marina 1500 Harbor Boulevard, Weehawken, NJ 07086"
13,https://www.wedding-spot.com/venue/714/pleasantdale-chateau/,Pleasantdale Chateau,973-731-5600,"2x award winner,Indoor and outdoor spaces,Rentals included",350,"757 Eagle Rock Avenue , West Orange, NJ 07052"
9,https://www.wedding-spot.com/venue/14351/intercontinental-new-york-barclay/,InterContinental New York Barclay,,"Upgraded rentals included,Rentals included,Valet parking",350,"111 East 48th Street , New York, NY 10017"
12,https://www.wedding-spot.com/venue/703/francescas-touch-of-class-premium-luxury-yachts/,Francesca's Touch of Class - Premium Luxury Yachts,917-968-0794,"Rehearsal dinner and bridal shower,Indoor and outdoor spaces,Rentals included",1200,"West 41st Street West Side HWY, Pier 81, New York, NY 10036"
73,https://www.wedding-spot.com/venue/1780/moorestown-community-house/,Moorestown Community House,856-235-0326 ext. 10,"Indoor and outdoor spaces,BYO,Valet parking",200,"16 East Main Street , Moorestown, NJ 08057"
37,https://www.wedding-spot.com/venue/12618/lakewood-blueclaws-at-firstenergy-park/,Lakewood BlueClaws at FirstEnergy Park,732-901-7000 ext. 120,"Indoor and outdoor spaces,BYO,Valet parking",350,"2 Stadium Way , Lakewood, NJ 08701"
72,https://www.wedding-spot.com/venue/1696/mallard-island-yacht-club/,Mallard Island Yacht Club,908-681-9000,"Accommodation offered,Rentals included,Valet parking",250,"1450 East Bay Avenue , Manahawkin, NJ 08050"
71,https://www.wedding-spot.com/venue/1695/ashford-estate/,Ashford Estate,908-681-9000,"2x award winner,Rentals included,Valet parking",275,"637 Province Line Road , Allentown, NJ 08501"
70,https://www.wedding-spot.com/venue/1601/bonnet-island-estate/,Bonnet Island Estate,908-681-9000,"Award winner,Rentals included,Valet parking",250,"2400 East Bay Avenue , Manahawkin, NJ 08050"
69,https://www.wedding-spot.com/venue/1466/chart-house-atlantic-city/,Chart House Atlantic City,609-340-5031,"Rentals included,Valet parking",65,"Golden Nugget Hotel &amp; Casino Brigantine Boulevard, Atlantic City, NJ 08401"
67,https://www.wedding-spot.com/venue/1215/the-breakers-on-the-ocean/,The Breakers on the Ocean,732-449-7700,"Award winner,Indoor and outdoor spaces,Rentals included",220,"1507 Ocean Avenue Spring Lake, Spring Lake, NJ 07762"
68,https://www.wedding-spot.com/venue/1219/seaview-a-dolce-hotel/,"Seaview, A Dolce Hotel",609-748-7648,"Award winner,Accommodation offered,Indoor and outdoor spaces",400,"401 South New York Road , Galloway, NJ 08205"
109,https://www.wedding-spot.com/venue/1626/yachts-for-all-seasons-infinity/,Yachts For All Seasons: Infinity,212-534-6380,"Rehearsal dinner and bridal shower,Indoor and outdoor spaces,Rentals included",1200,"Pier 40 at Hudson River Park , New York, NY 10011"
108,https://www.wedding-spot.com/venue/13942/new-york-beach-club/,New York Beach Club,914-204-0550,"Indoor and outdoor spaces,Rentals included,Valet parking",800,"1751 Ocean Boulevard , Atlantic Beach, NY 11509"
107,https://www.wedding-spot.com/venue/12938/one-if-by-land-two-if-by-sea/,"One if by Land, Two if by Sea",212-255-8649,"Rentals included,Valet parking",140,"17 Barrow Street , New York, NY 10014"
106,https://www.wedding-spot.com/venue/13602/rooftop/,Rooftop,917-765-9616,Valet parking,100,"Private Estate Address withheld for privacy, Long Island, NY 12345"
105,https://www.wedding-spot.com/venue/16539/42west44/,42West44,212-382-6684,Rentals included,200,"42 West 44th Street , New York, NY 10036"
104,https://www.wedding-spot.com/venue/10192/the-vineyards-at-aquebogue/,The Vineyards at Aquebogue,,"Indoor and outdoor spaces,Upgraded rentals included,Rentals included",300,"978 NY-25 , Riverhead, NY 11901"
102,https://www.wedding-spot.com/venue/9840/the-inn-at-ragged-edge/,The Inn At Ragged Edge,717-496-8372,"Indoor and outdoor spaces,BYO,Valet parking",125,"1090 Ragged Edge Road , Chambersburg, PA 17202"
103,https://www.wedding-spot.com/venue/1271/old-field-club/,Old Field Club,631-751-0571 ext. 105,"Indoor and outdoor spaces,Rentals included,Valet parking",250,"86 West Meadow Road , East Setauket, NY 11733"
145,https://www.wedding-spot.com/venue/16463/workhorse-brewing-company/,Workhorse Brewing Company,,Indoor and outdoor spaces,300,"250 King Manor Dr , Prussia, PA 19406"
144,https://www.wedding-spot.com/venue/420/the-foundry/,The Foundry,718-786-7776,"Indoor and outdoor spaces,BYO,Valet parking",180,"42-38 Ninth Street , Long Island, NY 11101"
143,https://www.wedding-spot.com/venue/5502/middle-collegiate-church/,Middle Collegiate Church,,"BYO,Valet parking",325,"112 2nd Avenue , New York, NY 10003"
142,https://www.wedding-spot.com/venue/13545/beasts-bottles/,Beasts & Bottles,718-858-1095,Valet parking,90,"151 Atlantic Avenue , Brooklyn, NY 11201"
141,https://www.wedding-spot.com/venue/249/estate-at-three-village-inn/,Estate at Three Village Inn,,"Indoor and outdoor spaces,Upgraded rentals included,Valet parking",200,"150 Main Street , Stony Brook, NY 11790"
140,https://www.wedding-spot.com/venue/1617/yachts-for-all-seasons-cloud-9-iv/,Yachts For All Seasons: Cloud 9 IV,212-534-6380,"Rehearsal dinner and bridal shower,Indoor and outdoor spaces,Rentals included",149,"2430 FDR Drive Service Road East  , New York, NY 10010"
139,https://www.wedding-spot.com/venue/13544/atrium-dumbo/,Atrium DUMBO,718-858-1095,Valet parking,70,"15 Main Street , Brooklyn, NY 11201"
138,https://www.wedding-spot.com/venue/250/chateau-at-coindre-hall/,Chateau at Coindre Hall,,"Award winner,Indoor and outdoor spaces,Upgraded rentals included",200,"101 Browns Road , Huntington, NY 11743"
181,https://www.wedding-spot.com/venue/1614/yachts-for-all-seasons-calypso/,Yachts For All Seasons: Calypso,212-534-6380,"Rehearsal dinner and bridal shower,Indoor and outdoor spaces,Rentals included",34,"Pier 59 Chelsea Piers , New York, NY 10011"
180,https://www.wedding-spot.com/venue/2976/golden-pheasant-inn/,Golden Pheasant Inn,610-294-9595,"Indoor and outdoor spaces,Valet parking",100,"763 River Road , Erwinna, PA 18920"
179,https://www.wedding-spot.com/venue/3885/the-1912-club/,The 1912 Club,610-272-4050 ext. 223,"Indoor and outdoor spaces,Rentals included,Valet parking",250,"888 Plymouth Road , Plymouth Meeting, PA 19462"
176,https://www.wedding-spot.com/venue/2680/whitebox-art-center/,Whitebox Art Center,917-771-2230,"BYO,Valet parking",150,"329 Broome Street #1 , New York, NY 10002"
174,https://www.wedding-spot.com/venue/6202/kemerer-museum/,Kemerer Museum,610-882-0450 ext. 20,"Indoor and outdoor spaces,BYO,Valet parking",140,"427 North New Street , Bethlehem, PA 18018"
177,https://www.wedding-spot.com/venue/14712/ap-creative/,AP Creative,347-404-6147,"BYO,Valet parking",80,"420 Troutman Street , Brooklyn, NY 11237"
178,https://www.wedding-spot.com/venue/820/doubletree-by-hilton-hotel-philadelphia-airport/,DoubleTree by Hilton Hotel Philadelphia Airport,215-365-4150,"Rentals included,Valet parking",250,"4509 Island Avenue , Philadelphia, PA 19153"
175,https://www.wedding-spot.com/venue/5219/zanger-hall/,Zanger Hall,212-671-2511,"Rentals included,Valet parking",500,"347 West 34th Street , New York, NY 10001"
216,https://www.wedding-spot.com/venue/1634/yachts-for-all-seasons-lexington/,Yachts For All Seasons: Lexington,212-534-6380,"Rehearsal dinner and bridal shower,Indoor and outdoor spaces,Valet parking",75,"New York Skyports 2430 FDR Drive Service Road East, New York, NY 10010"
215,https://www.wedding-spot.com/venue/6509/the-eastonian/,The Eastonian,610-923-0511,"Upgraded rentals included,Rentals included,Valet parking",450,"90 Kunkle Drive , Easton, PA 18045"
214,https://www.wedding-spot.com/venue/14658/bobo/,Bobo,212-488-2624,"Indoor and outdoor spaces,Upgraded rentals included,Valet parking",80,"181 West 10th Street , New York, NY 10014"
213,https://www.wedding-spot.com/venue/8878/the-jewish-museum/,The Jewish Museum,212-423-3216,"BYO,Valet parking",250,"1109 5th Avenue  , New York, NY 10128"
212,https://www.wedding-spot.com/venue/3097/hilton-garden-inn-valley-forge-oaks/,Hilton Garden Inn Valley Forge/Oaks,610-650-0880,"Rentals included,Valet parking",140,"500 Cresson Boulevard , Phoenixville, PA 19460"
210,https://www.wedding-spot.com/venue/8638/tonys-di-napoli-upper-east-side/,Tony's Di Napoli - Upper East Side,212-888-6333,"Rentals included,Valet parking",90,"1081 3rd Avenue , New York, NY 10065"
211,https://www.wedding-spot.com/venue/10136/the-inn-at-penn-a-hilton-hotel-philadelphia-university-city/,"The Inn at Penn, a Hilton Hotel Philadelphia University City",215-823-6206,"Indoor and outdoor spaces,Rentals included,Valet parking",230,"3600 Sansom Street , Philadelphia, PA 19104"
209,https://www.wedding-spot.com/venue/13931/hotel-belleclaire/,Hotel Belleclaire,212-706-4480,"BYO,Valet parking",65,"250 West 77th Street , New York, NY 10024"
208,https://www.wedding-spot.com/venue/11486/chapel-hill-golf-course/,Chapel Hill Golf Course,610-775-8855,Indoor and outdoor spaces,150,"2023 Old Lancaster Pike , Reading, PA 19608"
206,https://www.wedding-spot.com/venue/5798/cultural-center-at-cchs/,Cultural Center at CCHS,610-692-4800 ext. 2,"Indoor and outdoor spaces,BYO,Valet parking",250,"225 North High Street , West Chester, PA 19380"
204,https://www.wedding-spot.com/venue/3651/the-champagne-room-at-polish-american-citizens-association/,The Champagne Room at Polish American Citizens Association,610-653-5463,Valet parking,175,"65-67 Marple Avenue , Clifton Heights, PA 19018"
207,https://www.wedding-spot.com/venue/14555/sheraton-valley-forge/,Sheraton Valley Forge,484-238-1825,"Indoor and outdoor spaces,Rentals included,Valet parking",700,"480 North Gulph Road , King of Prussia, PA 19406"
203,https://www.wedding-spot.com/venue/9661/analogue/,Analogue,212-432-0200,,200,"19 West Eighth Street , New York, NY 10011"
202,https://www.wedding-spot.com/venue/14614/holiday-inn-brooklyn-downtown/,Holiday Inn Brooklyn Downtown,718-624-2211,"Rentals included,Valet parking",50,"300 Schermerhorn Street , Brooklyn, NY 11217"
200,https://www.wedding-spot.com/venue/8648/amali/,Amali,212-339-8363,"Rentals included,Valet parking",100," 115 East 60th Street , New York, NY 10022"
205,https://www.wedding-spot.com/venue/4516/cozara/,coZara,267-233-7488,"Indoor and outdoor spaces,Upgraded rentals included,Valet parking",45,"3200 Chestnut Street , Philadelphia, PA 19104"
199,https://www.wedding-spot.com/venue/11342/sofitel-philadelphia/,Sofitel Philadelphia,,"Upgraded rentals included,Rentals included,Valet parking",250,"120 South 17th Street , Philadelphia, PA 19103"
201,https://www.wedding-spot.com/venue/6151/national-liberty-museum/,National Liberty Museum,215-925-2800 ext. 129,Valet parking,100,"321 Chestnut Street , Philadelphia, PA 19106"
196,https://www.wedding-spot.com/venue/4228/east-greenville-fire-hall-banquet-hall/,East Greenville Fire Hall Banquet Hall,215-679-7875,Valet parking,350,"East Greenville Fire Company  , East Greenville, PA 18041"
197,https://www.wedding-spot.com/venue/284/roulette/,Roulette,917-267-0370 ext. 303,BYO,150,"509 Atlantic Avenue , Brooklyn, NY 11217"
198,https://www.wedding-spot.com/venue/1500/brookside-country-club-philadelphia/,Brookside Country Club - Philadelphia,610-323-4520,"Indoor and outdoor spaces,Valet parking",220,"850 North Adams Street , Pottstown, PA 19464"
195,https://www.wedding-spot.com/venue/9801/spring-ford-country-club/,Spring Ford Country Club,610-948-0580 ext. 224,"Indoor and outdoor spaces,Upgraded rentals included",200,"48 Country Club Road , Royersford, PA 19468"
194,https://www.wedding-spot.com/venue/3908/national-constitution-center/,National Constitution Center,215-409-6639,"Indoor and outdoor spaces,Rentals included,Valet parking",500,"525 Arch Street , Philadelphia, PA 19106"
193,https://www.wedding-spot.com/venue/1913/the-studio-at-28-crosby/,The Studio at 28 Crosby,646-254-8579,"Rentals included,Valet parking",85,"462 Broadway  4th Floor, New York, NY 10013"
191,https://www.wedding-spot.com/venue/1612/quality-meats-nyc/,Quality Meats NYC,212-838-2061 ext. 2326,"Rentals included,Valet parking",125,"57 West 58th Street , New York, NY 10019"
192,https://www.wedding-spot.com/venue/1789/flatiron-penthouse/,Flatiron Penthouse,646-558-5860,"Indoor and outdoor spaces,Valet parking",80,"18 West 23rd Street 5th Floor, New York, NY 10010"
190,https://www.wedding-spot.com/venue/3694/fishers-bensalem/,Fishers Bensalem,215-244-9777,"Rentals included,Valet parking",500,"1858 Street Road , Bensalem, PA 19020"
188,https://www.wedding-spot.com/venue/13703/the-surrey-a-corinthia-hotel/,"The Surrey, A Corinthia Hotel",646-358-3626,"Indoor and outdoor spaces,Rentals included,Valet parking",80,"20 East 76th Street , New York, NY 10021"
186,https://www.wedding-spot.com/venue/11619/bern-farm/,Bern Farm,484-671-3913,"Indoor and outdoor spaces,BYO",200,"1160 Old Bernville Road , Reading, PA 19605"
187,https://www.wedding-spot.com/venue/3909/chart-house-philadelphia/,Chart House Philadelphia,215-625-8383,"Indoor and outdoor spaces,Valet parking",250,"555 South Columbus Blvd. , Philadelphia, PA 19147"
189,https://www.wedding-spot.com/venue/2671/carmines-new-york/,Carmine's New York,212-221-3800 ext. 225,"Upgraded rentals included,Valet parking",200,"200 West 44th Street , New York, NY 10036"
185,https://www.wedding-spot.com/venue/5643/bryn-athyn-college/,Bryn Athyn College,267-760-0744,"Indoor and outdoor spaces,BYO,Valet parking",400,"2945 College Drive , Bryn Athyn, PA 19009"
184,https://www.wedding-spot.com/venue/11784/spin-philadelphia/,"SPiN, Philadelphia",484-919-6027,Valet parking,400," 211 South 15th Street , Philadelphia, PA 19102"
182,https://www.wedding-spot.com/venue/11018/founders-lab-nyc/,Founders Lab NYC,347-223-9102,"BYO,Valet parking",200,"972 Metropolitan Avenue , Brooklyn, NY 11211"
183,https://www.wedding-spot.com/venue/3946/old-york-road-country-club/,Old York Road Country Club,215-643-0180 ext. 100,"Indoor and outdoor spaces,Rentals included,Valet parking",165,"801 Tennis Avenue , Ambler, PA 19002"
172,https://www.wedding-spot.com/venue/9800/spring-mill-ballroom/,Spring Mill Ballroom,610-283-2371,,225,"1210 East Hector Street , Conshohocken, PA 19428"
173,https://www.wedding-spot.com/venue/3645/sheraton-philadelphia-downtown/,Sheraton Philadelphia Downtown,215-448-2964,"Award winner,Rentals included,Valet parking",1000,"201 North 17th Street , Philadelphia, PA 19103"
171,https://www.wedding-spot.com/venue/1456/city-cruises-philadelphia/,City Cruises Philadelphia,267-238-3618,"Indoor and outdoor spaces,Upgraded rentals included,Rentals included",530,"401 South Columbus Boulevard , Philadelphia, PA 19106"
170,https://www.wedding-spot.com/venue/12733/heroes-ballroom/,Heroes Ballroom,215-629-3606,"Award winner,Rentals included,Valet parking",350,"11630 Caroline Road , Philadelphia, PA 19154"
169,https://www.wedding-spot.com/venue/11798/st-agatha-st-james-parish/,St. Agatha - St. James Parish,267-787-5000 ext. 1,Valet parking,600,"3728 Chestnut Street , Philadelphia, PA 19104"
167,https://www.wedding-spot.com/venue/11471/st-marys-hamilton-village/,"St. Mary's, Hamilton Village",215-386-3916,Valet parking,300,"3916 Locust Walk , Philadelphia, PA 19104"
165,https://www.wedding-spot.com/venue/11808/park-avenue-united-methodist-church/,Park Avenue United Methodist Church,212-427-5421,Upgraded rentals included,380,"106 East 86th Street , New York, NY 10028"
166,https://www.wedding-spot.com/venue/3067/general-warren/,General Warren,610-296-3637,"Award winner,Indoor and outdoor spaces,Valet parking",125,"9 Old Lancaster Road  , Malvern, PA 19355"
164,https://www.wedding-spot.com/venue/6203/moravian-museum/,Moravian Museum,610-882-0450 ext. 20,"BYO,Valet parking",80,"66 West Church Street , Bethlehem, PA 18018"
168,https://www.wedding-spot.com/venue/3931/ruths-chris-steakhouse-king-of-prussia/,Ruth's Chris Steakhouse - King of Prussia,610-992-1818,"Upgraded rentals included,Valet parking",100,"220 North Gulph Road , King of Prussia, PA 19406"
163,https://www.wedding-spot.com/venue/9094/loews-regency-new-york-hotel/,Loews Regency New York Hotel,212-339-4024,"Rentals included,Valet parking",75,"540 Park Avenue , New York, NY 10065"
161,https://www.wedding-spot.com/venue/11823/magnolia/,Magnolia,917-605-0363,"Indoor and outdoor spaces,Valet parking",200,"350 West 40th Street , New York, NY 10018"
160,https://www.wedding-spot.com/venue/9452/the-black-lady-theatre/,The Black Lady Theatre,718-771-0900,"BYO,Valet parking",500,"750 Nostrand Avenue , Brooklyn, NY 11216"
158,https://www.wedding-spot.com/venue/13316/four-points-by-sheraton-melville-long-island/,Four Points by Sheraton Melville Long Island,516-694-6500 ext. 303,"Rentals included,Valet parking",96,"333 South Service Road , Plainview, NY 11803"
159,https://www.wedding-spot.com/venue/247/essex-club/,Essex Club,,"Award winner,Indoor and outdoor spaces,Upgraded rentals included",228,"100 Pennsylvania Avenue , Brentwood, NY 11717"
162,https://www.wedding-spot.com/venue/12975/the-common-place/,The Common Place,267-275-8238,"BYO,Valet parking",400,"5736 Chester Avenue , Philadelphia, PA 19143"
157,https://www.wedding-spot.com/venue/1659/the-prince-kitano-hotel-new-york/,The Prince Kitano Hotel New York,212-885-7017,"Indoor and outdoor spaces,Rentals included,Valet parking",70,"66 Park Avenue East 38th Street , New York, NY 10016"
156,https://www.wedding-spot.com/venue/8647/the-merchants-house-museum/,The Merchant's House Museum,212-777-1089,"Indoor and outdoor spaces,BYO,Valet parking",40,"29 East Fourth Street , New York, NY 10003"
154,https://www.wedding-spot.com/venue/13513/the-bushwick-starr/,The Bushwick Starr ,,"BYO,Valet parking",70,"207A Starr Street , Brooklyn, NY 11237"
155,https://www.wedding-spot.com/venue/2623/bouley-botanical/,Bouley Botanical,917-237-3205,"Rentals included,Valet parking",70,"281 Church Street , New York, NY 10013"
153,https://www.wedding-spot.com/venue/15206/talamore-country-club/,Talamore Country Club,215-837-9196,"Award winner,Indoor and outdoor spaces,Upgraded rentals included",300,"723 Talamore Drive , Ambler, PA 19002"
152,https://www.wedding-spot.com/venue/11620/the-loft-in-flatiron/,The Loft in Flatiron,917-803-7270,BYO,100,"20 West 23rd Street, 4th Floor , New York, NY 10010"
151,https://www.wedding-spot.com/venue/8625/ristorante-degrezia/,Ristorante DeGrezia,212-750-5353,"Upgraded rentals included,Rentals included,Valet parking",120,"231 East 50th Steet , New York, NY 10022"
149,https://www.wedding-spot.com/venue/1741/quality-italian/,Quality Italian,212-838-2061 ext. 2326,"Rentals included,Valet parking",40,"57 West 57th Street , New York, NY 10019"
150,https://www.wedding-spot.com/venue/3225/sofitel-new-york/,Sofitel New York,212-782-3016,"Indoor and outdoor spaces,Rentals included,Valet parking",150,"45 West 44th Street , New York, NY 10036"
148,https://www.wedding-spot.com/venue/12628/kave-brooklyn/,KAVE Brooklyn,646-250-9949,"Indoor and outdoor spaces,BYO,Valet parking",50,"1087 Flushing Avenue #121 , Brooklyn, NY 11237"
